ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\maxplus\study\chat\MenuItemController.java
* app\src\main\java\com\maxplus\study\chat\MenuItemView.java
* app\src\main\java\com\maxplus\study\chat\MsgListAdapter.java
* app\src\main\java\com\maxplus\study\chat\MyImageView.java
* app\src\main\java\com\maxplus\study\chat\NativeImageLoader.java
* app\src\main\java\com\maxplus\study\chat\NotificationClickEventReceiver.java
* app\src\main\java\com\maxplus\study\chat\PhotoView.java
* app\src\main\java\com\maxplus\study\chat\PhotoViewAttacher.java
* app\src\main\java\com\maxplus\study\chat\PickPictureActivity.java
* app\src\main\java\com\maxplus\study\chat\PickPictureAdapter.java
* app\src\main\java\com\maxplus\study\chat\PickPictureTotalActivity.java
* app\src\main\java\com\maxplus\study\chat\RecordVoiceBtnController.java
* app\src\main\java\com\maxplus\study\chat\SDK16.java
* app\src\main\java\com\maxplus\study\chat\ScrollerProxy.java
* app\src\main\java\com\maxplus\study\chat\ShaderHelper.java
* app\src\main\java\com\maxplus\study\chat\ShaderImageView.java
* app\src\main\java\com\maxplus\study\chat\SharePreferenceManager.java
* app\src\main\java\com\maxplus\study\chat\SortConvList.java
* app\src\main\java\com\maxplus\study\chat\SortPictureList.java
* app\src\main\java\com\maxplus\study\chat\TimeFormat.java
* app\src\main\java\com\maxplus\study\chat\VersionedGestureDetector.java
* app\src\main\java\com\maxplus\study\course\
* app\src\main\java\com\maxplus\study\course\CourseFragment.java
* app\src\main\java\com\maxplus\study\friend\
* app\src\main\java\com\maxplus\study\friend\ConversationListController.java
* app\src\main\java\com\maxplus\study\friend\ConversationListFragment.java
* app\src\main\java\com\maxplus\study\friend\FriendFragment.java
* app\src\main\java\com\maxplus\study\friend\SwitchFragment.java
* app\src\main\java\com\maxplus\study\guide\
* app\src\main\java\com\maxplus\study\guide\GuideActivity.java
* app\src\main\java\com\maxplus\study\guide\SplashActivity.java
* app\src\main\java\com\maxplus\study\guide\ViewPagerAdapter1.java
* app\src\main\java\com\maxplus\study\login\
* app\src\main\java\com\maxplus\study\login\LoginActivity.java
* app\src\main\java\com\maxplus\study\login\LogoutActivity.java
* app\src\main\java\com\maxplus\study\login\RegisteActivity.java
* app\src\main\java\com\maxplus\study\main\
* app\src\main\java\com\maxplus\study\main\MainActivity.java
* app\src\main\java\com\maxplus\study\main\MainController.java
* app\src\main\java\com\maxplus\study\main\MainView.java
* app\src\main\java\com\maxplus\study\main\ScrollControllViewPager.java
* app\src\main\java\com\maxplus\study\main\ViewPagerAdapter.java
* app\src\main\java\com\maxplus\study\me\
* app\src\main\java\com\maxplus\study\me\MeFragment.java
* app\src\main\java\com\maxplus\study\me\MyInfoActivity.java
* app\src\main\java\com\maxplus\study\utils\
* app\src\main\java\com\maxplus\study\utils\HttpClient.java
* app\src\main\java\com\maxplus\study\utils\NetworkUtils.java
* app\src\main\java\com\maxplus\study\utils\SharePreferenceManager.java
* app\src\main\jniLibs\
* app\src\main\jniLibs\arm64-v8a\
* app\src\main\jniLibs\arm64-v8a\libjpush205.so
* app\src\main\jniLibs\armeabi-v7a\
* app\src\main\jniLibs\armeabi-v7a\libjpush205.so
* app\src\main\jniLibs\armeabi\
* app\src\main\jniLibs\armeabi\libjpush205.so
* app\src\main\jniLibs\mips64\
* app\src\main\jniLibs\mips64\libjpush205.so
* app\src\main\jniLibs\mips\
* app\src\main\jniLibs\mips\libjpush205.so
* app\src\main\jniLibs\x86\
* app\src\main\jniLibs\x86\libjpush205.so
* app\src\main\jniLibs\x86_64\
* app\src\main\jniLibs\x86_64\libjpush205.so
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\rotate.xml
* app\src\main\res\anim\translate.xml
* app\src\main\res\anim\voice_receive.xml
* app\src\main\res\anim\voice_send.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\account.png
* app\src\main\res\drawable-hdpi\actionbar_contact.png
* app\src\main\res\drawable-hdpi\actionbar_contact_sel.png
* app\src\main\res\drawable-hdpi\actionbar_me.png
* app\src\main\res\drawable-hdpi\actionbar_me_sel.png
* app\src\main\res\drawable-hdpi\actionbar_msg.png
* app\src\main\res\drawable-hdpi\actionbar_msg_sel.png
* app\src\main\res\drawable-hdpi\address_left.png
* app\src\main\res\drawable-hdpi\address_next.png
* app\src\main\res\drawable-hdpi\arrow.png
* app\src\main\res\drawable-hdpi\back.png
* app\src\main\res\drawable-hdpi\back_btn.png
* app\src\main\res\drawable-hdpi\business_card.png
* app\src\main\res\drawable-hdpi\butten_pressed.png
* app\src\main\res\drawable-hdpi\butten_unpress.png
* app\src\main\res\drawable-hdpi\cancel_record.png
* app\src\main\res\drawable-hdpi\chat_detail.png
* app\src\main\res\drawable-hdpi\dark_dot.png
* app\src\main\res\drawable-hdpi\default_check_box_checked.png
* app\src\main\res\drawable-hdpi\del_info.png
* app\src\main\res\drawable-hdpi\drop_down_menu_bg.9.png
* app\src\main\res\drawable-hdpi\expression1.png
* app\src\main\res\drawable-hdpi\fetch_failed.png
* app\src\main\res\drawable-hdpi\first.png
* app\src\main\res\drawable-hdpi\fourth.png
* app\src\main\res\drawable-hdpi\friends_sends_pictures_no.png
* app\src\main\res\drawable-hdpi\group.png
* app\src\main\res\drawable-hdpi\group_chat_detail.png
* app\src\main\res\drawable-hdpi\head_icon.png
* app\src\main\res\drawable-hdpi\home_btn_bg_d.png
* app\src\main\res\drawable-hdpi\home_btn_bg_n.png
* app\src\main\res\drawable-hdpi\home_btn_bg_s.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\icon.png
* app\src\main\res\drawable-hdpi\icon_1_d.png
* app\src\main\res\drawable-hdpi\icon_1_n.png
* app\src\main\res\drawable-hdpi\icon_2_d.png
* app\src\main\res\drawable-hdpi\icon_2_n.png
* app\src\main\res\drawable-hdpi\icon_3_d.png
* app\src\main\res\drawable-hdpi\icon_3_n.png
* app\src\main\res\drawable-hdpi\icon_setting.png
* app\src\main\res\drawable-hdpi\index_confirm.png
* app\src\main\res\drawable-hdpi\index_course.png
* app\src\main\res\drawable-hdpi\index_home.png
* app\src\main\res\drawable-hdpi\index_icon2.png
* app\src\main\res\drawable-hdpi\index_message.png
* app\src\main\res\drawable-hdpi\index_myself.png
* app\src\main\res\drawable-hdpi\index_works.png
* app\src\main\res\drawable-hdpi\keyboard.png
* app\src\main\res\drawable-hdpi\location.png
* app\src\main\res\drawable-hdpi\location_default.9.png
* app\src\main\res\drawable-hdpi\login_bg.png
* app\src\main\res\drawable-hdpi\maintab_toolbar_bg.png
* app\src\main\res\drawable-hdpi\mic_1.png
* app\src\main\res\drawable-hdpi\mic_2.png
* app\src\main\res\drawable-hdpi\mic_3.png
* app\src\main\res\drawable-hdpi\mic_4.png
* app\src\main\res\drawable-hdpi\mic_5.png
* app\src\main\res\drawable-hdpi\more_menu.png
* app\src\main\res\drawable-hdpi\msg_titlebar_right_btn.png
* app\src\main\res\drawable-hdpi\my_confirm.png
* app\src\main\res\drawable-hdpi\my_course.png
* app\src\main\res\drawable-hdpi\my_message.png
* app\src\main\res\drawable-hdpi\my_settings.png
* app\src\main\res\drawable-hdpi\my_works.png
* app\src\main\res\drawable-hdpi\next.png
* app\src\main\res\drawable-hdpi\not_confirm.png
* app\src\main\res\drawable-hdpi\not_course.png
* app\src\main\res\drawable-hdpi\not_message.png
* app\src\main\res\drawable-hdpi\not_works.png
* app\src\main\res\drawable-hdpi\password.png
* app\src\main\res\drawable-hdpi\per_course.png
* app\src\main\res\drawable-hdpi\pick_picture.png
* app\src\main\res\drawable-hdpi\receive_1.png
* app\src\main\res\drawable-hdpi\receive_2.png
* app\src\main\res\drawable-hdpi\receive_3.png
* app\src\main\res\drawable-hdpi\receive_msg.9.png
* app\src\main\res\drawable-hdpi\regist_info.png
* app\src\main\res\drawable-hdpi\round_check_box_checked.png
* app\src\main\res\drawable-hdpi\round_check_box_normal.png
* app\src\main\res\drawable-hdpi\second.png
* app\src\main\res\drawable-hdpi\send_1.png
* app\src\main\res\drawable-hdpi\send_2.png
* app\src\main\res\drawable-hdpi\send_3.png
* app\src\main\res\drawable-hdpi\send_error.png
* app\src\main\res\drawable-hdpi\send_msg.9.png
* app\src\main\res\drawable-hdpi\sending_img.png
* app\src\main\res\drawable-hdpi\set_about.png
* app\src\main\res\drawable-hdpi\set_account.png
* app\src\main\res\drawable-hdpi\set_tongbu.png
* app\src\main\res\drawable-hdpi\set_using.png
* app\src\main\res\drawable-hdpi\small_search.png
* app\src\main\res\drawable-hdpi\take_photo.png
* app\src\main\res\drawable-hdpi\third.png
* app\src\main\res\drawable-hdpi\title_bg.png
* app\src\main\res\drawable-hdpi\video.png
* app\src\main\res\drawable-hdpi\voice.png
* app\src\main\res\drawable-hdpi\voice_unread.png
* app\src\main\res\drawable-hdpi\white_dot.png
* app\src\main\res\drawable-hdpi\work_chapter.png
* app\src\main\res\drawable-hdpi\work_name.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\address_left.png
* app\src\main\res\drawable-ldpi\address_next.png
* app\src\main\res\drawable-ldpi\back.png
* app\src\main\res\drawable-ldpi\del_info.png
* app\src\main\res\drawable-ldpi\icon_setting.png
* app\src\main\res\drawable-ldpi\index_confirm.png
* app\src\main\res\drawable-ldpi\index_course.png
* app\src\main\res\drawable-ldpi\index_home.png
* app\src\main\res\drawable-ldpi\index_message.png
* app\src\main\res\drawable-ldpi\index_myself.png
* app\src\main\res\drawable-ldpi\index_works.png
* app\src\main\res\drawable-ldpi\my_confirm.png
* app\src\main\res\drawable-ldpi\my_course.png
* app\src\main\res\drawable-ldpi\my_message.png
* app\src\main\res\drawable-ldpi\my_settings.png
* app\src\main\res\drawable-ldpi\my_works.png
* app\src\main\res\drawable-ldpi\next.png
* app\src\main\res\drawable-ldpi\not_confirm.png
* app\src\main\res\drawable-ldpi\not_course.png
* app\src\main\res\drawable-ldpi\not_message.png
* app\src\main\res\drawable-ldpi\not_works.png
* app\src\main\res\drawable-ldpi\per_course.png
* app\src\main\res\drawable-ldpi\regist_info.png
* app\src\main\res\drawable-ldpi\set_about.png
* app\src\main\res\drawable-ldpi\set_account.png
* app\src\main\res\drawable-ldpi\set_tongbu.png
* app\src\main\res\drawable-ldpi\set_using.png
* app\src\main\res\drawable-ldpi\small_search.png
* app\src\main\res\drawable-ldpi\work_chapter.png
* app\src\main\res\drawable-ldpi\work_name.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\address_left.png
* app\src\main\res\drawable-mdpi\address_next.png
* app\src\main\res\drawable-mdpi\back.png
* app\src\main\res\drawable-mdpi\del_info.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\icon_setting.png
* app\src\main\res\drawable-mdpi\index_confirm.png
* app\src\main\res\drawable-mdpi\index_course.png
* app\src\main\res\drawable-mdpi\index_home.png
* app\src\main\res\drawable-mdpi\index_message.png
* app\src\main\res\drawable-mdpi\index_myself.png
* app\src\main\res\drawable-mdpi\index_works.png
* app\src\main\res\drawable-mdpi\loading.png
* app\src\main\res\drawable-mdpi\loading_10.png
* app\src\main\res\drawable-mdpi\loading_11.png
* app\src\main\res\drawable-mdpi\loading_12.png
* app\src\main\res\drawable-mdpi\loading_13.png
* app\src\main\res\drawable-mdpi\loading_14.png
* app\src\main\res\drawable-mdpi\loading_15.png
* app\src\main\res\drawable-mdpi\loading_16.png
* app\src\main\res\drawable-mdpi\loading_17.png
* app\src\main\res\drawable-mdpi\loading_18.png
* app\src\main\res\drawable-mdpi\loading_19.png
* app\src\main\res\drawable-mdpi\loading_2.png
* app\src\main\res\drawable-mdpi\loading_20.png
* app\src\main\res\drawable-mdpi\loading_3.png
* app\src\main\res\drawable-mdpi\loading_4.png
* app\src\main\res\drawable-mdpi\loading_5.png
* app\src\main\res\drawable-mdpi\loading_6.png
* app\src\main\res\drawable-mdpi\loading_7.png
* app\src\main\res\drawable-mdpi\loading_8.png
* app\src\main\res\drawable-mdpi\loading_9.png
* app\src\main\res\drawable-mdpi\my_confirm.png
* app\src\main\res\drawable-mdpi\my_course.png
* app\src\main\res\drawable-mdpi\my_message.png
* app\src\main\res\drawable-mdpi\my_settings.png
* app\src\main\res\drawable-mdpi\my_works.png
* app\src\main\res\drawable-mdpi\next.png
* app\src\main\res\drawable-mdpi\not_confirm.png
* app\src\main\res\drawable-mdpi\not_course.png
* app\src\main\res\drawable-mdpi\not_message.png
* app\src\main\res\drawable-mdpi\not_works.png
* app\src\main\res\drawable-mdpi\per_course.png
* app\src\main\res\drawable-mdpi\regist_info.png
* app\src\main\res\drawable-mdpi\set_about.png
* app\src\main\res\drawable-mdpi\set_account.png
* app\src\main\res\drawable-mdpi\set_tongbu.png
* app\src\main\res\drawable-mdpi\set_using.png
* app\src\main\res\drawable-mdpi\small_search.png
* app\src\main\res\drawable-mdpi\work_chapter.png
* app\src\main\res\drawable-mdpi\work_name.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\address_left.png
* app\src\main\res\drawable-xhdpi\address_next.png
* app\src\main\res\drawable-xhdpi\back.png
* app\src\main\res\drawable-xhdpi\del_info.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\index_confirm.png
* app\src\main\res\drawable-xhdpi\index_course.png
* app\src\main\res\drawable-xhdpi\index_home.png
* app\src\main\res\drawable-xhdpi\index_message.png
* app\src\main\res\drawable-xhdpi\index_myself.png
* app\src\main\res\drawable-xhdpi\index_settings.png
* app\src\main\res\drawable-xhdpi\index_works.png
* app\src\main\res\drawable-xhdpi\my_confirm.png
* app\src\main\res\drawable-xhdpi\my_course.png
* app\src\main\res\drawable-xhdpi\my_message.png
* app\src\main\res\drawable-xhdpi\my_settings.png
* app\src\main\res\drawable-xhdpi\my_works.png
* app\src\main\res\drawable-xhdpi\next.png
* app\src\main\res\drawable-xhdpi\not_confirm.png
* app\src\main\res\drawable-xhdpi\not_course.png
* app\src\main\res\drawable-xhdpi\not_message.png
* app\src\main\res\drawable-xhdpi\not_works.png
* app\src\main\res\drawable-xhdpi\per_course.png
* app\src\main\res\drawable-xhdpi\regist_info.png
* app\src\main\res\drawable-xhdpi\set_about.png
* app\src\main\res\drawable-xhdpi\set_account.png
* app\src\main\res\drawable-xhdpi\set_tongbu.png
* app\src\main\res\drawable-xhdpi\set_using.png
* app\src\main\res\drawable-xhdpi\small_search.png
* app\src\main\res\drawable-xhdpi\work_chapter.png
* app\src\main\res\drawable-xhdpi\work_name.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\address_left.png
* app\src\main\res\drawable-xxhdpi\address_next.png
* app\src\main\res\drawable-xxhdpi\back.png
* app\src\main\res\drawable-xxhdpi\del_info.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\icon_setting.png
* app\src\main\res\drawable-xxhdpi\iconfont_wode.png
* app\src\main\res\drawable-xxhdpi\iconfont_zhuye.png
* app\src\main\res\drawable-xxhdpi\index_confirm.png
* app\src\main\res\drawable-xxhdpi\index_course.png
* app\src\main\res\drawable-xxhdpi\index_message.png
* app\src\main\res\drawable-xxhdpi\index_works.png
* app\src\main\res\drawable-xxhdpi\my_confirm.png
* app\src\main\res\drawable-xxhdpi\my_course.png
* app\src\main\res\drawable-xxhdpi\my_message.png
* app\src\main\res\drawable-xxhdpi\my_settings.png
* app\src\main\res\drawable-xxhdpi\my_works.png
* app\src\main\res\drawable-xxhdpi\newapp_show.png
* app\src\main\res\drawable-xxhdpi\next.png
* app\src\main\res\drawable-xxhdpi\not_confirm.png
* app\src\main\res\drawable-xxhdpi\not_course.png
* app\src\main\res\drawable-xxhdpi\not_message.png
* app\src\main\res\drawable-xxhdpi\not_works.png
* app\src\main\res\drawable-xxhdpi\per_course.png
* app\src\main\res\drawable-xxhdpi\regist_info.png
* app\src\main\res\drawable-xxhdpi\set_about.png
* app\src\main\res\drawable-xxhdpi\set_account.png
* app\src\main\res\drawable-xxhdpi\set_tongbu.png
* app\src\main\res\drawable-xxhdpi\set_using.png
* app\src\main\res\drawable-xxhdpi\small_search.png
* app\src\main\res\drawable-xxhdpi\work_chapter.png
* app\src\main\res\drawable-xxhdpi\work_name.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\actionbar_contact.png
* app\src\main\res\drawable\actionbar_contact_drawable_bg.xml
* app\src\main\res\drawable\actionbar_contact_sel.png
* app\src\main\res\drawable\actionbar_me.png
* app\src\main\res\drawable\actionbar_me_drawable_bg.xml
* app\src\main\res\drawable\actionbar_me_sel.png
* app\src\main\res\drawable\actionbar_msg.png
* app\src\main\res\drawable\actionbar_msg_drawable_bg.xml
* app\src\main\res\drawable\actionbar_msg_sel.png
* app\src\main\res\drawable\arrow.png
* app\src\main\res\drawable\back_btn.png
* app\src\main\res\drawable\back_btn_bg.xml
* app\src\main\res\drawable\border_shape.xml
* app\src\main\res\drawable\business_card.png
* app\src\main\res\drawable\cancel_record.png
* app\src\main\res\drawable\chat_detail.png
* app\src\main\res\drawable\chat_input_bg.xml
* app\src\main\res\drawable\default_check_box_checked.png
* app\src\main\res\drawable\default_check_box_style.xml
* app\src\main\res\drawable\default_input_bg.xml
* app\src\main\res\drawable\dialog_bottom_btn_bg.xml
* app\src\main\res\drawable\dialog_bottom_left_btn.xml
* app\src\main\res\drawable\dialog_bottom_right_btn.xml
* app\src\main\res\drawable\dialog_default_style.xml
* app\src\main\res\drawable\dialog_top_btn_bg.xml
* app\src\main\res\drawable\dot.xml
* app\src\main\res\drawable\download_image_btn_bg.xml
* app\src\main\res\drawable\drop_down_menu_bg.9.png
* app\src\main\res\drawable\expression1.png
* app\src\main\res\drawable\fetch_failed.png
* app\src\main\res\drawable\fillet_shape.xml
* app\src\main\res\drawable\friends_sends_pictures_no.png
* app\src\main\res\drawable\group.png
* app\src\main\res\drawable\group_chat_detail.png
* app\src\main\res\drawable\head_icon.png
* app\src\main\res\drawable\home_btn_bg.xml
* app\src\main\res\drawable\index_icon2.png
* app\src\main\res\drawable\invisible_input_bg.xml
* app\src\main\res\drawable\keyboard.png
* app\src\main\res\drawable\list_item_bg.xml
* app\src\main\res\drawable\location.png
* app\src\main\res\drawable\location_default.9.png
* app\src\main\res\drawable\login_btn.xml
* app\src\main\res\drawable\menu_bg.xml
* app\src\main\res\drawable\mic_1.png
* app\src\main\res\drawable\mic_2.png
* app\src\main\res\drawable\mic_3.png
* app\src\main\res\drawable\mic_4.png
* app\src\main\res\drawable\mic_5.png
* app\src\main\res\drawable\more_menu.png
* app\src\main\res\drawable\msg_receive_bg.xml
* app\src\main\res\drawable\msg_send_bg.xml
* app\src\main\res\drawable\msg_title_bar_right_btn_bg.xml
* app\src\main\res\drawable\msg_titlebar_right_btn.png
* app\src\main\res\drawable\pick_picture.png
* app\src\main\res\drawable\pictures_select_icon.xml
* app\src\main\res\drawable\press_fillet_shape.xml
* app\src\main\res\drawable\receive_1.png
* app\src\main\res\drawable\receive_2.png
* app\src\main\res\drawable\receive_3.png
* app\src\main\res\drawable\receive_msg.9.png
* app\src\main\res\drawable\red_circle.xml
* app\src\main\res\drawable\register_btn_bg.xml
* app\src\main\res\drawable\round_background.xml
* app\src\main\res\drawable\round_check_box_bg.xml
* app\src\main\res\drawable\round_check_box_checked.png
* app\src\main\res\drawable\round_check_box_normal.png
* app\src\main\res\drawable\selected.png
* app\src\main\res\drawable\send_1.png
* app\src\main\res\drawable\send_2.png
* app\src\main\res\drawable\send_3.png
* app\src\main\res\drawable\send_error.png
* app\src\main\res\drawable\send_msg.9.png
* app\src\main\res\drawable\send_picture_btn_bg.xml
* app\src\main\res\drawable\sending_img.png
* app\src\main\res\drawable\switchbuttonstyle.xml
* app\src\main\res\drawable\switchbuttonstyle2.xml
* app\src\main\res\drawable\take_photo.png
* app\src\main\res\drawable\text_cursor_bg.xml
* app\src\main\res\drawable\toast_default_bg.xml
* app\src\main\res\drawable\unselected.png
* app\src\main\res\drawable\video.png
* app\src\main\res\drawable\voice.png
* app\src\main\res\drawable\voice_bg.xml
* app\src\main\res\drawable\voice_unread.png
* app\src\main\res\drawable\whats_new_start_btn.xml
* app\src\main\res\layout\
* app\src\main\res\layout\activity_b.xml
* app\src\main\res\layout\activity_c.xml
* app\src\main\res\layout\activity_chat.xml
* app\src\main\res\layout\activity_conversation_list.xml
* app\src\main\res\layout\activity_image_browser.xml
* app\src\main\res\layout\activity_login.xml
* app\src\main\res\layout\activity_logout.xml
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\activity_my_info.xml
* app\src\main\res\layout\activity_pick_picture_detail.xml
* app\src\main\res\layout\activity_pick_picture_total.xml
* app\src\main\res\layout\activity_registe.xml
* app\src\main\res\layout\activity_switch.xml
* app\src\main\res\layout\chat_item_group_change.xml
* app\src\main\res\layout\chat_item_receive_image.xml
* app\src\main\res\layout\chat_item_receive_location.xml
* app\src\main\res\layout\chat_item_receive_text.xml
* app\src\main\res\layout\chat_item_receive_voice.xml
* app\src\main\res\layout\chat_item_send_image.xml
* app\src\main\res\layout\chat_item_send_location.xml
* app\src\main\res\layout\chat_item_send_text.xml
* app\src\main\res\layout\chat_item_send_voice.xml
* app\src\main\res\layout\conversation_list_item.xml
* app\src\main\res\layout\dialog_add_friend_to_conv_list.xml
* app\src\main\res\layout\dialog_base.xml
* app\src\main\res\layout\dialog_delete_conv.xml
* app\src\main\res\layout\dialog_msg_alert.xml
* app\src\main\res\layout\dialog_record_voice.xml
* app\src\main\res\layout\dialog_resend_msg.xml
* app\src\main\res\layout\drop_down_menu.xml
* app\src\main\res\layout\fragment_conv_list.xml
* app\src\main\res\layout\fragment_course.xml
* app\src\main\res\layout\fragment_me.xml
* app\src\main\res\layout\fragment_message.xml
* app\src\main\res\layout\guide.xml
* app\src\main\res\layout\loading_message_view.xml
* app\src\main\res\layout\loading_view.xml
* app\src\main\res\layout\maintabs.xml
* app\src\main\res\layout\menu_title_bar.xml
* app\src\main\res\layout\pick_picture_detail_grid_item.xml
* app\src\main\res\layout\pick_picture_total_list_item.xml
* app\src\main\res\layout\splash.xml
* app\src\main\res\layout\toast_default_style.xml
* app\src\main\res\layout\what_new_four.xml
* app\src\main\res\layout\what_new_one.xml
* app\src\main\res\layout\what_new_three.xml
* app\src\main\res\layout\what_new_two.xml
* app\src\main\res\menu\
* app\src\main\res\menu\a.xml
* app\src\main\res\menu\b.xml
* app\src\main\res\menu\c.xml
* app\src\main\res\menu\chat.xml
* app\src\main\res\menu\logout.xml
* app\src\main\res\menu\main.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\drawables.xml
* app\src\main\res\values\ids.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\android-async-http-1.4.8.jar => app\libs\android-async-http-1.4.8.jar
* libs\arm64-v8a\libjpush205.so => app\src\main\jniLibs\arm64-v8a\libjpush205.so
* libs\armeabi-v7a\libjpush205.so => app\src\main\jniLibs\armeabi-v7a\libjpush205.so
* libs\armeabi\libjpush205.so => app\src\main\jniLibs\armeabi\libjpush205.so
* libs\jmessage-android-1.1.3.jar => app\libs\jmessage-android-1.1.3.jar
* libs\mips64\libjpush205.so => app\src\main\jniLibs\mips64\libjpush205.so
* libs\mips\libjpush205.so => app\src\main\jniLibs\mips\libjpush205.so
* libs\nineoldandroids-2.4.0.jar => app\libs\nineoldandroids-2.4.0.jar
* libs\picasso-2.4.0.jar => app\libs\picasso-2.4.0.jar
* libs\x86\libjpush205.so => app\src\main\jniLibs\x86\libjpush205.so
* libs\x86_64\libjpush205.so => app\src\main\jniLibs\x86_64\libjpush205.so
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
